"filename", "language", "pip requirements", "C++", "Python", "Markdown", "Ini", "CMake", "Properties", "Makefile", "comment", "blank", "total"
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\.pio\libdeps\seeed_xiao_esp32s3\Unity\unityConfig.cmake", "CMake", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\include\hovercraft_variables.h", "C++", 0, 2, 0, 0, 0, 0, 0, 0, 2, 3, 7
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\DFRobot_QMC5883.cpp", "C++", 0, 473, 0, 0, 0, 0, 0, 0, 14, 19, 506
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\DFRobot_QMC5883.h", "C++", 0, 155, 0, 0, 0, 0, 0, 0, 138, 30, 323
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\README.md", "Markdown", 0, 0, 0, 178, 0, 0, 0, 0, 0, 33, 211
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\README_CN.md", "Markdown", 0, 0, 0, 177, 0, 0, 0, 0, 0, 35, 212
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\library.properties", "Properties", 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\I2Cdev.cpp", "C++", 0, 114, 0, 0, 0, 0, 0, 0, 119, 38, 271
"c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\I2Cdev.h", "C++", 0, 31, 0, 0, 0, 0, 0, 0, 38, 15, 84
